Rectangular array version:
{ 64,   0,  75}, { 66,   1,  77}, { 68,   3,  79}, { 70,   4,  81}, 
{ 72,   6,  83}, { 74,   8,  85}, { 76,   9,  88}, { 78,  11,  90}, 
{ 80,  13,  92}, { 83,  14,  94}, { 85,  16,  96}, { 87,  18,  99}, 
{ 89,  19, 101}, { 91,  21, 103}, { 93,  23, 105}, { 95,  24, 107}, 
{ 97,  26, 110}, {100,  28, 112}, {102,  29, 114}, {104,  31, 116}, 
{106,  32, 118}, {108,  34, 121}, {110,  36, 123}, {112,  37, 125}, 
{114,  39, 127}, {116,  41, 129}, {118,  43, 131}, {120,  46, 133}, 
{121,  48, 134}, {122,  51, 136}, {124,  54, 138}, {125,  57, 139}, 
{126,  59, 141}, {128,  62, 142}, {129,  65, 144}, {131,  68, 145}, 
{132,  70, 147}, {133,  73, 149}, {135,  76, 150}, {136,  79, 152}, 
{137,  81, 153}, {139,  84, 155}, {140,  87, 156}, {142,  90, 158}, 
{143,  92, 160}, {144,  95, 161}, {146,  98, 163}, {147, 101, 164}, 
{148, 103, 166}, {150, 106, 167}, {151, 109, 169}, {153, 112, 171}, 
{154, 114, 172}, {156, 116, 173}, {157, 118, 175}, {159, 120, 176}, 
{161, 122, 178}, {162, 124, 179}, {164, 126, 180}, {165, 128, 182}, 
{167, 130, 183}, {169, 132, 185}, {170, 134, 186}, {172, 136, 187}, 
{173, 139, 189}, {175, 141, 190}, {177, 143, 192}, {178, 145, 193}, 
{180, 147, 195}, {181, 149, 196}, {183, 151, 197}, {185, 153, 199}, 
{186, 155, 200}, {188, 157, 202}, {189, 159, 203}, {191, 161, 204}, 
{193, 163, 206}, {194, 165, 207}, {196, 167, 208}, {197, 169, 209}, 
{199, 171, 210}, {200, 173, 211}, {201, 175, 212}, {203, 176, 213}, 
{204, 178, 214}, {206, 180, 215}, {207, 182, 216}, {209, 184, 217}, 
{210, 186, 218}, {212, 188, 219}, {213, 189, 220}, {215, 191, 221}, 
{216, 193, 222}, {217, 195, 223}, {219, 197, 224}, {220, 199, 225}, 
{222, 200, 226}, {223, 202, 227}, {225, 204, 228}, {226, 206, 229}, 
{228, 208, 230}, {229, 210, 231}, {231, 212, 232}, {231, 213, 232}, 
{232, 214, 233}, {232, 216, 233}, {233, 217, 234}, {234, 218, 234}, 
{234, 220, 235}, {235, 221, 236}, {236, 222, 236}, {236, 224, 237}, 
{237, 225, 237}, {237, 227, 238}, {238, 228, 239}, {239, 229, 239}, 
{239, 231, 240}, {240, 232, 240}, {241, 233, 241}, {241, 235, 242}, 
{242, 236, 242}, {242, 238, 243}, {243, 239, 243}, {244, 240, 244}, 
{244, 242, 244}, {245, 243, 245}, {246, 244, 246}, {246, 246, 246}, 
{246, 246, 246}, {245, 246, 244}, {244, 246, 243}, {242, 246, 242}, 
{241, 245, 240}, {240, 245, 239}, {239, 245, 237}, {238, 244, 236}, 
{237, 244, 235}, {235, 244, 233}, {234, 244, 232}, {233, 243, 230}, 
{232, 243, 229}, {231, 243, 227}, {229, 243, 226}, {228, 242, 225}, 
