Rectangular array version:
{251, 180, 174}, {248, 180, 175}, {246, 181, 177}, {244, 182, 178}, 
{241, 183, 180}, {239, 183, 182}, {237, 184, 183}, {235, 185, 185}, 
{232, 186, 187}, {230, 187, 188}, {228, 187, 190}, {226, 188, 192}, 
{223, 189, 193}, {221, 190, 195}, {219, 190, 197}, {217, 191, 198}, 
{214, 192, 200}, {212, 193, 202}, {210, 194, 203}, {208, 194, 205}, 
{205, 195, 207}, {203, 196, 208}, {201, 197, 210}, {199, 198, 212}, 
{196, 198, 213}, {194, 199, 215}, {192, 200, 217}, {190, 201, 218}, 
{187, 201, 220}, {185, 202, 222}, {183, 203, 223}, {180, 204, 225}, 
{179, 205, 226}, {179, 206, 225}, {180, 207, 225}, {181, 207, 224}, 
{182, 208, 223}, {183, 209, 222}, {183, 210, 221}, {184, 211, 220}, 
{185, 212, 219}, {186, 213, 218}, {186, 214, 217}, {187, 215, 216}, 
{188, 216, 215}, {189, 217, 214}, {190, 218, 213}, {190, 219, 212}, 
{191, 220, 211}, {192, 221, 210}, {193, 222, 209}, {194, 223, 209}, 
{194, 223, 208}, {195, 224, 207}, {196, 225, 206}, {197, 226, 205}, 
{197, 227, 204}, {198, 228, 203}, {199, 229, 202}, {200, 230, 201}, 
{201, 231, 200}, {201, 232, 199}, {202, 233, 198}, {203, 234, 197}, 
{204, 234, 197}, {204, 233, 198}, {205, 232, 199}, {205, 231, 200}, 
{206, 230, 201}, {206, 229, 202}, {207, 228, 203}, {208, 227, 204}, 
{208, 226, 205}, {209, 225, 205}, {209, 224, 206}, {210, 223, 207}, 
{210, 222, 208}, {211, 221, 209}, {212, 220, 210}, {212, 219, 211}, 
{213, 218, 212}, {213, 217, 213}, {214, 216, 214}, {214, 215, 215}, 
{215, 214, 216}, {216, 213, 217}, {216, 212, 218}, {217, 211, 219}, 
{217, 210, 220}, {218, 209, 221}, {218, 208, 222}, {219, 207, 223}, 
{219, 206, 224}, {220, 205, 225}, {221, 204, 226}, {221, 203, 227}, 
{222, 203, 227}, {223, 203, 225}, {224, 204, 223}, {225, 204, 221}, 
{226, 204, 219}, {227, 205, 217}, {228, 205, 215}, {229, 206, 213}, 
{230, 206, 211}, {231, 207, 209}, {232, 207, 207}, {233, 207, 205}, 
{234, 208, 203}, {235, 208, 201}, {236, 209, 200}, {237, 209, 198}, 
{238, 210, 196}, {239, 210, 194}, {240, 211, 192}, {241, 211, 190}, 
{242, 211, 188}, {243, 212, 186}, {244, 212, 184}, {245, 213, 182}, 
{246, 213, 180}, {247, 214, 178}, {248, 214, 176}, {249, 215, 174}, 
{250, 215, 172}, {251, 215, 170}, {252, 216, 168}, {253, 216, 166}, 
{254, 217, 166}, {254, 218, 167}, {254, 219, 168}, {254, 221, 170}, 
{254, 222, 171}, {254, 223, 172}, {254, 224, 173}, {254, 225, 174}, 
{254, 227, 176}, {254, 228, 177}, {254, 229, 178}, {254, 230, 179}, 
{254, 231, 180}, {254, 233, 182}, {254, 234, 183}, {254, 235, 184}, 
{254, 236, 185}, {254, 237, 186}, {254, 239, 188}, {254, 240, 189}, 
{254, 241, 190}, {254, 242, 191}, {254, 243, 192}, {254, 245, 194}, 
{254, 246, 195}, {254, 247, 196}, {254, 248, 197}, {254, 249, 198}, 
{254, 250, 199}, {254, 252, 201}, {254, 253, 202}, {254, 254, 203}, 
{254, 254, 203}, {253, 253, 203}, {252, 251, 202}, {252, 250, 202}, 
{251, 249, 201}, {250, 248, 201}, {249, 246, 200}, {248, 245, 200}, 
{247, 244, 199}, {247, 243, 199}, {246, 242, 199}, {245, 240, 198}, 
{244, 239, 198}, {243, 238, 197}, {243, 237, 197}, {242, 235, 196}, 
{241, 234, 196}, {240, 233, 195}, {239, 232, 195}, {238, 230, 194}, 
{238, 229, 194}, {237, 228, 193}, {236, 227, 193}, {235, 226, 192}, 
{234, 224, 192}, {234, 223, 191}, {233, 222, 191}, {232, 221, 191}, 
{231, 219, 190}, {230, 218, 190}, {230, 217, 189}, {229, 216, 189}, 
{229, 216, 190}, {230, 216, 191}, {231, 216, 193}, {231, 216, 194}, 
{232, 216, 196}, {233, 216, 197}, {234, 216, 198}, {234, 216, 200}, 
{235, 216, 201}, {236, 216, 203}, {237, 216, 204}, {237, 216, 206}, 
{238, 216, 207}, {239, 216, 209}, {240, 216, 210}, {240, 216, 212}, 
{241, 217, 213}, {242, 217, 215}, {243, 217, 216}, {243, 217, 218}, 
{244, 217, 219}, {245, 217, 221}, {246, 217, 222}, {246, 217, 224}, 
{247, 217, 225}, {248, 217, 226}, {249, 217, 228}, {249, 217, 229}, 
{250, 217, 231}, {251, 217, 232}, {252, 217, 234}, {252, 217, 235}, 
{252, 218, 236}, {252, 219, 236}, {252, 220, 236}, {251, 220, 236}, 
{251, 221, 236}, {250, 222, 237}, {250, 223, 237}, {250, 223, 237}, 
{249, 224, 237}, {249, 225, 237}, {249, 226, 238}, {248, 226, 238}, 
{248, 227, 238}, {248, 228, 238}, {247, 229, 238}, {247, 229, 238}, 
{247, 230, 239}, {246, 231, 239}, {246, 232, 239}, {246, 232, 239}, 
{245, 233, 239}, {245, 234, 240}, {245, 235, 240}, {244, 235, 240}, 
{244, 236, 240}, {244, 237, 240}, {243, 238, 241}, {243, 238, 241}, 
{243, 239, 241}, {242, 240, 241}, {242, 241, 241}, {242, 242, 242}, 

Jagged array version:
new byte[] {251, 180, 174}, new byte[] {248, 180, 175}, new byte[] {246, 181, 177}, new byte[] {244, 182, 178}, 
new byte[] {241, 183, 180}, new byte[] {239, 183, 182}, new byte[] {237, 184, 183}, new byte[] {235, 185, 185}, 
new byte[] {232, 186, 187}, new byte[] {230, 187, 188}, new byte[] {228, 187, 190}, new byte[] {226, 188, 192}, 
new byte[] {223, 189, 193}, new byte[] {221, 190, 195}, new byte[] {219, 190, 197}, new byte[] {217, 191, 198}, 
new byte[] {214, 192, 200}, new byte[] {212, 193, 202}, new byte[] {210, 194, 203}, new byte[] {208, 194, 205}, 
new byte[] {205, 195, 207}, new byte[] {203, 196, 208}, new byte[] {201, 197, 210}, new byte[] {199, 198, 212}, 
