Rectangular array version:
{247, 252, 240}, {246, 251, 239}, {245, 251, 238}, {244, 251, 238}, 
{244, 250, 237}, {243, 250, 236}, {242, 250, 236}, {241, 250, 235}, 
{241, 249, 234}, {240, 249, 234}, {239, 249, 233}, {239, 248, 232}, 
{238, 248, 232}, {237, 248, 231}, {236, 248, 230}, {236, 247, 230}, 
{235, 247, 229}, {234, 247, 228}, {234, 246, 228}, {233, 246, 227}, 
{232, 246, 226}, {231, 246, 226}, {231, 245, 225}, {230, 245, 224}, 
{229, 245, 224}, {228, 244, 223}, {228, 244, 222}, {227, 244, 222}, 
{226, 244, 221}, {226, 243, 220}, {225, 243, 220}, {224, 243, 219}, 
{223, 242, 218}, {223, 242, 218}, {222, 242, 217}, {222, 242, 216}, 
{221, 241, 216}, {220, 241, 215}, {220, 241, 214}, {219, 241, 214}, 
{218, 240, 213}, {218, 240, 212}, {217, 240, 212}, {217, 240, 211}, 
{216, 239, 210}, {215, 239, 209}, {215, 239, 209}, {214, 239, 208}, 
{213, 238, 207}, {213, 238, 207}, {212, 238, 206}, {212, 238, 205}, 
{211, 237, 205}, {210, 237, 204}, {210, 237, 203}, {209, 237, 203}, 
{208, 236, 202}, {208, 236, 201}, {207, 236, 200}, {206, 236, 200}, 
{206, 235, 199}, {205, 235, 198}, {205, 235, 198}, {204, 235, 197}, 
{203, 234, 196}, {202, 234, 196}, {201, 234, 195}, {200, 233, 195}, 
{199, 233, 194}, {198, 232, 194}, {196, 232, 193}, {195, 231, 193}, 
{194, 231, 192}, {193, 230, 192}, {192, 230, 191}, {191, 230, 191}, 
{190, 229, 190}, {189, 229, 190}, {187, 228, 189}, {186, 228, 189}, 
{185, 227, 188}, {184, 227, 188}, {183, 226, 187}, {182, 226, 187}, 
{181, 226, 186}, {180, 225, 186}, {178, 225, 185}, {177, 224, 185}, 
{176, 224, 184}, {175, 223, 184}, {174, 223, 183}, {173, 223, 183}, 
{172, 222, 182}, {170, 222, 182}, {169, 221, 181}, {168, 221, 181}, 
{167, 220, 181}, {166, 220, 181}, {164, 219, 182}, {163, 219, 182}, 
{161, 218, 183}, {160, 218, 183}, {159, 217, 184}, {157, 217, 184}, 
{156, 216, 184}, {154, 216, 185}, {153, 215, 185}, {151, 214, 186}, 
{150, 214, 186}, {149, 213, 187}, {147, 213, 187}, {146, 212, 188}, 
{144, 212, 188}, {143, 211, 189}, {142, 211, 189}, {140, 210, 190}, 
{139, 210, 190}, {137, 209, 191}, {136, 209, 191}, {135, 208, 192}, 
{133, 208, 192}, {132, 207, 192}, {130, 206, 193}, {129, 206, 193}, 
{127, 205, 194}, {126, 205, 194}, {125, 204, 195}, {123, 204, 195}, 
{122, 203, 196}, {120, 202, 196}, {119, 202, 197}, {118, 201, 197}, 
{116, 200, 198}, {115, 199, 198}, {113, 198, 199}, {112, 198, 199}, 
{111, 197, 200}, {109, 196, 200}, {108, 195, 200}, {106, 194, 201}, 
{105, 194, 201}, {103, 193, 202}, {102, 192, 202}, {101, 191, 203}, 
