Rectangular array version:
{179, 226, 205}, {181, 225, 204}, {183, 224, 203}, {185, 224, 202}, 
{187, 223, 201}, {189, 223, 200}, {191, 222, 199}, {193, 221, 198}, 
{195, 221, 197}, {197, 220, 196}, {199, 220, 195}, {201, 219, 195}, 
{203, 219, 194}, {205, 218, 193}, {207, 217, 192}, {209, 217, 191}, 
{211, 216, 190}, {213, 216, 189}, {215, 215, 188}, {217, 215, 187}, 
{219, 214, 186}, {221, 213, 185}, {223, 213, 185}, {225, 212, 184}, 
{227, 212, 183}, {229, 211, 182}, {231, 211, 181}, {233, 210, 180}, 
{235, 209, 179}, {237, 209, 178}, {239, 208, 177}, {241, 208, 176}, 
{244, 207, 176}, {246, 206, 175}, {248, 206, 174}, {250, 205, 173}, 
{252, 205, 172}, {252, 205, 172}, {250, 205, 174}, {249, 205, 176}, 
{248, 205, 177}, {246, 206, 179}, {245, 206, 181}, {243, 206, 182}, 
{242, 206, 184}, {241, 206, 186}, {239, 207, 187}, {238, 207, 189}, 
{237, 207, 191}, {235, 207, 192}, {234, 207, 194}, {233, 208, 196}, 
{231, 208, 197}, {230, 208, 199}, {228, 208, 200}, {227, 209, 202}, 
{226, 209, 204}, {224, 209, 205}, {223, 209, 207}, {222, 209, 209}, 
{220, 210, 210}, {219, 210, 212}, {217, 210, 214}, {216, 210, 215}, 
{215, 211, 217}, {213, 211, 219}, {212, 211, 220}, {211, 211, 222}, 
{209, 211, 224}, {208, 212, 225}, {206, 212, 227}, {205, 212, 228}, 
{204, 212, 230}, {203, 212, 231}, {204, 212, 231}, {205, 212, 231}, 
{206, 212, 231}, {207, 211, 231}, {208, 211, 231}, {209, 211, 231}, 
{211, 210, 231}, {212, 210, 231}, {213, 210, 230}, {214, 209, 230}, 
{215, 209, 230}, {216, 209, 230}, {217, 209, 230}, {218, 208, 230}, 
{220, 208, 230}, {221, 208, 230}, {222, 207, 230}, {223, 207, 230}, 
{224, 207, 229}, {225, 206, 229}, {226, 206, 229}, {227, 206, 229}, 
{229, 206, 229}, {230, 205, 229}, {231, 205, 229}, {232, 205, 229}, 
{233, 204, 229}, {234, 204, 228}, {235, 204, 228}, {236, 203, 228}, 
{238, 203, 228}, {239, 203, 228}, {240, 202, 228}, {241, 202, 228}, 
{242, 202, 228}, {243, 202, 228}, {243, 202, 227}, {243, 204, 226}, 
{242, 205, 225}, {242, 206, 225}, {242, 207, 224}, {241, 208, 223}, 
{241, 209, 223}, {241, 211, 222}, {240, 212, 221}, {240, 213, 220}, 
