Rectangular array version:
{ 68,   1,  84}, { 68,   2,  85}, { 68,   3,  87}, { 69,   5,  88}, 
{ 69,   6,  90}, { 69,   8,  91}, { 70,   9,  92}, { 70,  11,  94}, 
{ 70,  12,  95}, { 70,  14,  97}, { 71,  15,  98}, { 71,  17,  99}, 
{ 71,  18, 101}, { 71,  20, 102}, { 71,  21, 103}, { 71,  22, 105}, 
{ 71,  24, 106}, { 72,  25, 107}, { 72,  26, 108}, { 72,  28, 110}, 
{ 72,  29, 111}, { 72,  30, 112}, { 72,  32, 113}, { 72,  33, 114}, 
{ 72,  34, 115}, { 72,  35, 116}, { 71,  37, 117}, { 71,  38, 118}, 
{ 71,  39, 119}, { 71,  40, 120}, { 71,  42, 121}, { 71,  43, 122}, 
{ 71,  44, 123}, { 70,  45, 124}, { 70,  47, 124}, { 70,  48, 125}, 
{ 70,  49, 126}, { 69,  50, 127}, { 69,  52, 127}, { 69,  53, 128}, 
{ 69,  54, 129}, { 68,  55, 129}, { 68,  57, 130}, { 67,  58, 131}, 
{ 67,  59, 131}, { 67,  60, 132}, { 66,  61, 132}, { 66,  62, 133}, 
{ 66,  64, 133}, { 65,  65, 134}, { 65,  66, 134}, { 64,  67, 135}, 
{ 64,  68, 135}, { 63,  69, 135}, { 63,  71, 136}, { 62,  72, 136}, 
{ 62,  73, 137}, { 61,  74, 137}, { 61,  75, 137}, { 61,  76, 137}, 
{ 60,  77, 138}, { 60,  78, 138}, { 59,  80, 138}, { 59,  81, 138}, 
{ 58,  82, 139}, { 58,  83, 139}, { 57,  84, 139}, { 57,  85, 139}, 
{ 56,  86, 139}, { 56,  87, 140}, { 55,  88, 140}, { 55,  89, 140}, 
{ 54,  90, 140}, { 54,  91, 140}, { 53,  92, 140}, { 53,  93, 140}, 
{ 52,  94, 141}, { 52,  95, 141}, { 51,  96, 141}, { 51,  97, 141}, 
{ 50,  98, 141}, { 50,  99, 141}, { 49, 100, 141}, { 49, 101, 141}, 
{ 49, 102, 141}, { 48, 103, 141}, { 48, 104, 141}, { 47, 105, 141}, 
{ 47, 106, 141}, { 46, 107, 142}, { 46, 108, 142}, { 46, 109, 142}, 
{ 45, 110, 142}, { 45, 111, 142}, { 44, 112, 142}, { 44, 113, 142}, 
{ 44, 114, 142}, { 43, 115, 142}, { 43, 116, 142}, { 42, 117, 142}, 
